Latitude,Longitude,Date,Time,Crime Type
18.50911800324316,73.83643734529143,2024-01-15,10:12,Tampering
18.508289327311406,73.82659880408809,2024-10-06,17:19,Robbery
18.560842412030418,73.80662387185554,2024-12-02,15:07,Tampering
18.485895659781757,73.88593801409559,2024-05-12,20:49,Robbery
18.557646781204383,73.94155318677015,2024-02-27,14:48,Accident
18.495143784063174,73.8136474202814,2024-06-05,18:30,Tampering
18.533869288800616,73.82739031620895,2024-03-23,21:22,Molestation
18.553287680408353,73.93179656173393,2024-05-16,22:34,Robbery
18.465044369918513,73.8188938814275,2024-08-23,10:41,Accident
18.512147118277184,73.80413125254778,2024-11-28,20:01,Accident
18.528699027169896,73.78530550343731,2024-01-31,15:03,Molestation
18.55016521572689,73.89066337657697,2024-06-04,05:41,Accident
18.53367430057356,73.81291785047958,2024-06-23,06:51,Kidnapping
18.49513498178647,73.79721358790376,2024-12-26,18:45,Tampering
18.51488553435156,73.83535603958714,2024-11-25,02:44,Robbery
18.556299509630534,73.93650131817071,2024-07-16,14:17,Tampering
18.550103094284953,73.79924548739292,2024-04-30,22:34,Tampering
18.512790017356544,73.90916970884616,2024-10-15,14:37,Molestation
18.44814241650608,73.9170430949111,2024-05-29,07:44,Molestation
18.47963041930088,73.9145257724842,2024-05-14,19:22,Kidnapping
18.461653514514637,73.79701210803711,2024-05-27,18:58,Tampering
18.454513245258312,73.9373185076862,2024-01-28,06:24,Murder
18.494857558446466,73.8999834680756,2024-11-20,05:33,Tampering
18.55994367325597,73.89323988096,2024-05-09,05:32,Tampering
18.48911730138478,73.9172518434902,2024-02-07,21:44,Robbery
18.549205168951023,73.91700280026835,2024-03-23,23:25,Murder
18.486788294947782,73.8199924539016,2024-10-30,09:06,Robbery
18.530985951432793,73.77424666804428,2024-09-27,14:07,Murder
18.478780311945798,73.8814718288057,2024-10-03,13:30,Robbery
18.509950460538185,73.93048526051493,2024-10-12,17:35,Robbery
18.565272556875925,73.90701358212745,2024-11-23,23:13,Kidnapping
18.5680636506897,73.8571877060346,2024-07-09,17:28,Robbery
18.568348875050084,73.78399993837958,2024-06-01,17:29,Kidnapping
18.558740596614207,73.80046239739924,2024-01-03,18:33,Robbery
18.499189289307267,73.76976940004303,2024-07-25,03:52,Rape
18.566435624753517,73.7762855337358,2024-06-11,12:35,Accident
18.446266738967854,73.8530633011227,2024-03-02,00:38,Molestation
18.450645890382823,73.86901244781131,2024-05-24,20:11,Robbery
18.486586389102236,73.8315929626945,2024-12-13,21:18,Tampering
18.446744861675185,73.90871519095559,2024-07-14,19:28,Kidnapping
18.446659850273267,73.852393972728,2024-11-25,19:15,Accident
18.54989374402397,73.9072016044317,2024-09-23,01:58,Accident
18.475319141233715,73.88307239528397,2024-02-24,19:13,Rape
18.531080605854562,73.90388286406757,2024-10-15,14:17,Rape
18.452208051879,73.83173470866284,2024-03-15,00:17,Robbery
18.55015679933582,73.91726928517336,2024-12-19,14:07,Robbery
18.541061646525286,73.89270195391218,2024-01-18,13:13,Robbery
18.453291902393776,73.88541116643381,2024-03-22,08:35,Kidnapping
18.482130405729865,73.86736944776817,2024-03-22,12:02,Accident
18.52510896174384,73.89225756777437,2024-03-24,10:09,Murder
18.485618432838308,73.87871515817228,2024-12-04,07:35,Molestation
18.500811724985976,73.92217511516651,2024-11-05,08:10,Robbery
18.531428245297665,73.77794339634042,2024-02-29,10:33,Accident
18.45315303825029,73.91932053839467,2024-01-03,22:13,Molestation
18.5623952088694,73.90025762328978,2024-04-14,03:20,Accident
18.540396846785796,73.89467695261952,2024-09-11,06:54,Accident
18.54593318463482,73.7908122500978,2024-04-27,22:48,Murder
18.487727460199146,73.79409919202249,2024-02-19,15:14,Accident
18.568112515465586,73.90979072299703,2024-07-13,01:38,Molestation
18.497603828765385,73.86856698987485,2024-01-18,07:07,Molestation
18.507658523305352,73.80942884285534,2024-04-22,18:18,Robbery
18.51573673866884,73.88896755088801,2024-06-04,03:04,Robbery
18.56710458459893,73.88035743033018,2024-09-25,21:06,Kidnapping
18.545261935365904,73.80228937752383,2024-05-26,02:14,Tampering
18.44720395302678,73.76574334150143,2024-03-07,21:45,Rape
18.50831724727417,73.9074183216388,2024-10-25,21:35,Tampering
18.47732403056274,73.79473304670614,2024-10-01,23:19,Accident
18.507688722927114,73.86569940501947,2024-09-24,20:02,Molestation
18.50105292839231,73.76679143978797,2024-02-26,00:00,Tampering
18.562154788091906,73.92373530995827,2024-06-16,07:20,Molestation
18.50344897986862,73.9257965111247,2024-05-25,13:26,Accident
18.53148781371927,73.81718915168908,2024-02-19,00:12,Robbery
18.51653934885427,73.81735270489452,2024-06-24,02:07,Murder
18.49781786570719,73.76892922407889,2024-09-27,15:04,Robbery
18.498561031734422,73.92657754564377,2024-02-02,23:20,Kidnapping
18.54877828516964,73.86584279104497,2024-08-05,16:44,Robbery
18.515740002921444,73.76185853052546,2024-05-20,09:26,Tampering
18.450867058205297,73.86456047836059,2024-02-07,07:11,Tampering
18.560649921151136,73.79813466098182,2024-07-06,05:12,Accident
18.540561984069882,73.9199032275531,2024-11-02,11:20,Accident
18.477437643665457,73.85963633085493,2024-03-13,17:59,Accident
18.561231739468894,73.9080552820836,2024-12-14,12:22,Robbery
18.51391345360256,73.76510189155564,2024-04-24,07:38,Robbery
18.563766967963765,73.85041794906574,2024-05-05,04:31,Molestation
18.539869483264166,73.936784793901,2024-08-21,22:53,Molestation
18.557843273174868,73.8565081019295,2024-03-08,18:49,Robbery
18.54025427561542,73.84271940216236,2024-08-28,20:33,Tampering
18.511330025836944,73.85674632862116,2024-04-26,09:01,Tampering
18.48870845403008,73.8609628867229,2024-10-02,22:35,Accident
18.56817682114622,73.85412268480134,2024-03-15,12:24,Molestation
18.46637665857867,73.86081363639127,2024-05-18,22:14,Accident
18.513654473192677,73.8806309706298,2024-12-09,19:38,Accident
18.52319531043482,73.79223416444276,2024-02-16,10:54,Robbery
18.496357860121414,73.78882167937223,2024-08-25,18:01,Molestation
18.450933899353352,73.78075066973494,2024-11-19,16:49,Molestation
18.524893286503826,73.9290696094108,2024-10-24,10:39,Tampering
18.482109689697587,73.79393930845092,2024-06-28,02:52,Tampering
18.465711576106827,73.7977672679408,2024-12-27,03:24,Molestation
18.464014916831562,73.8409133094891,2024-01-15,18:57,Robbery
18.553455841537403,73.88455900011284,2024-08-05,05:28,Kidnapping
18.447311532555922,73.78211210326414,2024-12-16,20:54,Robbery
18.527204521547095,73.8121845555266,2024-01-24,12:49,Molestation
18.54013557408301,73.90651265159502,2024-09-28,18:43,Robbery
18.460910175488543,73.839513724013,2024-03-29,19:59,Molestation
18.540448701857905,73.82407028384435,2024-06-21,22:38,Accident
18.450787031926705,73.93735647127743,2024-05-31,22:11,Robbery
18.48183654956581,73.8358723529355,2024-09-26,00:19,Tampering
18.54863702294599,73.90217796100805,2024-08-15,04:55,Kidnapping
18.507470828462917,73.87815000093192,2024-05-27,03:10,Molestation
18.554631342383257,73.81823052507286,2024-07-01,00:25,Molestation
18.565069573618008,73.78730905386078,2024-03-27,17:44,Rape
18.489461078948672,73.91278684560767,2024-07-30,03:02,Tampering
18.507071493657484,73.87336175232662,2024-12-12,18:33,Rape
18.475810551191163,73.82910999986525,2024-07-08,18:33,Robbery
18.445713877301717,73.77988518181067,2024-04-28,03:34,Accident
18.5555581610202,73.92831021436113,2024-03-14,00:39,Tampering
18.51997733317704,73.80539623692773,2024-02-05,03:54,Robbery
18.475500116057614,73.90288154913866,2024-06-04,12:07,Robbery
18.479239742704884,73.9408770243221,2024-03-11,15:09,Robbery
18.477084514673816,73.76969441822638,2024-07-28,02:37,Tampering
18.444912753297796,73.77543880187376,2024-11-19,10:37,Kidnapping
18.473891211414976,73.76803939262703,2024-02-21,23:54,Molestation
18.53457910484783,73.7809126987206,2024-04-22,00:36,Robbery
18.532777216530484,73.83135181388751,2024-02-18,05:49,Robbery
18.490729786695816,73.85510176658472,2024-12-05,18:27,Tampering
18.464938637802607,73.93078527736115,2024-07-22,07:07,Tampering
18.555957473680817,73.8022125872119,2024-07-28,10:41,Kidnapping
18.476009952513998,73.85306392246883,2024-06-10,08:25,Accident
18.5130550690529,73.79077653921038,2024-08-21,02:08,Accident
18.521845592286414,73.90431422040288,2024-01-16,23:53,Molestation
18.510516306048334,73.89952849082708,2024-04-07,01:15,Tampering
